Customer_ID,Signup_Date,Total_Purchases,Avg_Order_Value,Lifetime_Value,Days_Since_Last_Purchase,Churned,Satisfaction_Score,Support_Tickets,Segment
CUST-1000,2023-04-12,21,348.42,7316.81,329,1,1,4,Medium Value
CUST-1001,2021-02-05,12,316.64,3799.68,92,0,2,9,High Value
CUST-1002,2020-11-18,23,282.36,6494.35,295,1,4,1,High Value
CUST-1003,2020-08-03,37,431.95,15982.08,268,1,5,4,Medium Value
CUST-1004,2021-05-25,25,430.46,10761.62,195,1,2,10,Low Value
CUST-1005,2020-07-18,40,188.38,7535.07,163,0,1,7,Low Value
CUST-1006,2023-06-19,14,61.31,858.29,170,0,4,7,Low Value
CUST-1007,2021-12-23,28,142.49,3989.69,152,0,5,0,High Value
CUST-1008,2023-10-12,28,68.19,1909.38,182,1,5,3,High Value
CUST-1009,2021-11-09,13,309.24,4020.18,309,1,1,3,Low Value
CUST-1010,2023-03-12,27,285.44,7706.8,81,0,1,5,Low Value
CUST-1011,2020-04-10,34,172.81,5875.47,239,1,2,1,Low Value
CUST-1012,2021-05-16,33,148.58,4903.28,21,0,4,8,Medium Value
CUST-1013,2023-08-25,9,385.55,3469.92,79,0,1,6,Medium Value
CUST-1014,2020-12-13,27,417.04,11260.05,71,0,4,8,Medium Value
CUST-1015,2020-06-17,31,365.01,11315.18,24,0,4,1,High Value
CUST-1016,2022-04-26,45,69.04,3106.66,99,0,2,10,High Value
CUST-1017,2020-04-29,27,208.7,5634.81,24,0,1,2,Medium Value
CUST-1018,2021-02-14,3,133.08,399.25,320,1,5,9,Medium Value
CUST-1019,2022-03-31,50,125.85,6292.53,250,1,5,3,High Value
CUST-1020,2020-03-05,27,340.06,9181.7,364,1,4,6,Low Value
CUST-1021,2020-10-07,19,435.2,8268.84,333,1,4,3,High Value
CUST-1022,2022-10-19,33,134.95,4453.19,104,0,2,4,High Value
CUST-1023,2022-08-17,37,73.92,2734.87,80,0,1,3,Medium Value
CUST-1024,2022-12-27,12,398.03,4776.38,3,0,4,6,Low Value
CUST-1025,2022-01-24,16,295.76,4732.2,325,1,3,6,Low Value
CUST-1026,2020-06-13,37,107.54,3978.9,201,1,3,7,High Value
CUST-1027,2022-08-29,1,422.23,422.23,27,0,5,6,Medium Value
CUST-1028,2023-02-28,39,489.01,19071.46,358,1,3,6,Low Value
CUST-1029,2022-07-15,26,248.76,6467.76,199,1,1,8,High Value
CUST-1030,2021-09-06,4,144.4,577.59,52,0,2,4,Low Value
CUST-1031,2021-02-24,41,342.35,14036.26,162,0,5,6,High Value
CUST-1032,2022-03-07,31,309.18,9584.73,269,1,2,7,Medium Value
CUST-1033,2020-12-20,16,60.32,965.16,96,0,3,1,Low Value
CUST-1034,2021-12-16,9,316.83,2851.51,33,0,5,6,High Value
CUST-1035,2022-03-05,46,89.26,4105.74,157,0,1,7,High Value
CUST-1036,2020-03-07,38,327.45,12443.02,206,1,2,9,High Value
CUST-1037,2020-01-25,25,290.68,7267.11,81,0,2,4,High Value
CUST-1038,2020-12-10,12,323.1,3877.16,304,1,4,7,High Value
CUST-1039,2021-05-08,25,309.49,7737.35,79,0,3,1,Medium Value
CUST-1040,2022-01-21,19,367.36,6979.83,71,0,2,2,Medium Value
CUST-1041,2023-09-28,20,244.81,4896.3,219,1,2,10,High Value
CUST-1042,2022-02-18,20,252.02,5040.48,1,0,5,2,High Value
CUST-1043,2020-04-28,48,204.59,9820.17,177,0,4,0,Low Value
CUST-1044,2021-10-22,32,351.14,11236.51,343,1,2,0,Low Value
CUST-1045,2021-06-13,27,190.92,5154.8,224,1,5,10,Medium Value
CUST-1046,2023-08-17,30,353.31,10599.32,254,1,2,2,Low Value
CUST-1047,2020-06-23,17,234.49,3986.31,170,0,2,3,Medium Value
CUST-1048,2021-06-27,40,119.81,4792.53,249,1,3,8,High Value
CUST-1049,2023-05-31,34,490.55,16678.76,220,1,3,4,Low Value
CUST-1050,2020-10-20,3,227.91,683.74,104,0,5,5,Low Value
CUST-1051,2021-02-21,6,335.04,2010.23,310,1,3,9,High Value
CUST-1052,2023-03-11,24,263.93,6334.41,91,0,1,4,High Value
CUST-1053,2021-10-08,11,449.67,4946.34,362,1,1,2,Medium Value
CUST-1054,2022-05-18,46,186.15,8562.73,262,1,2,2,High Value
CUST-1055,2023-04-23,33,397.59,13120.47,152,0,1,7,Low Value
CUST-1056,2020-06-29,1,231.11,231.11,199,1,3,10,Low Value
CUST-1057,2021-03-09,39,177.64,6928.11,295,1,2,10,High Value
CUST-1058,2020-02-25,48,429.27,20604.83,110,0,1,5,Medium Value
CUST-1059,2021-03-10,38,150.83,5731.43,13,0,4,4,Medium Value
CUST-1060,2021-08-15,16,456.71,7307.37,186,1,1,0,High Value
CUST-1061,2023-06-26,1,142.83,142.83,119,0,4,1,High Value
CUST-1062,2020-08-25,2,112.01,224.01,69,0,4,7,High Value
CUST-1063,2021-11-27,49,496.2,24313.56,226,1,4,10,Low Value
CUST-1064,2022-09-14,14,130.77,1830.72,272,1,5,4,Low Value
CUST-1065,2020-12-26,36,53.0,1907.86,329,1,1,4,High Value
CUST-1066,2021-05-16,4,320.55,1282.19,359,1,5,0,Medium Value
CUST-1067,2022-04-01,3,191.74,575.23,227,1,3,1,Low Value
CUST-1068,2021-07-23,7,200.26,1401.79,40,0,4,3,Low Value
CUST-1069,2023-10-21,36,409.49,14741.71,15,0,1,5,Medium Value
CUST-1070,2020-05-14,26,279.76,7273.66,313,1,2,4,Medium Value
CUST-1071,2022-08-06,37,316.89,11725.11,105,0,2,8,Medium Value
CUST-1072,2021-07-01,36,486.95,17530.2,77,0,3,3,High Value
CUST-1073,2021-01-25,20,467.02,9340.42,9,0,5,2,Medium Value
CUST-1074,2021-01-26,13,351.37,4567.77,349,1,3,2,High Value
CUST-1075,2021-07-28,4,196.14,784.57,5,0,4,1,High Value
CUST-1076,2022-07-02,31,393.45,12197.04,67,0,1,8,Medium Value
CUST-1077,2020-03-28,24,206.97,4967.19,98,0,2,9,Low Value
CUST-1078,2023-09-02,9,286.9,2582.14,17,0,4,0,Medium Value
CUST-1079,2021-08-14,40,412.39,16495.52,156,0,1,7,High Value
CUST-1080,2022-11-13,9,304.51,2740.57,94,0,4,10,High Value
CUST-1081,2021-11-19,50,136.42,6821.13,59,0,4,7,Low Value
CUST-1082,2021-08-11,9,360.84,3247.54,85,0,4,4,Medium Value
CUST-1083,2023-05-25,4,452.63,1810.53,137,0,3,0,Low Value
CUST-1084,2021-12-03,21,449.3,9435.27,89,0,4,1,Low Value
CUST-1085,2021-02-10,42,219.93,9237.23,303,1,5,9,Medium Value
CUST-1086,2020-05-16,17,496.75,8444.79,232,1,5,8,Medium Value
CUST-1087,2022-10-10,21,251.5,5281.6,271,1,1,4,Medium Value
CUST-1088,2023-06-01,32,345.97,11071.04,292,1,4,4,Low Value
CUST-1089,2023-07-09,31,374.46,11608.2,64,0,1,6,Medium Value
CUST-1090,2021-10-19,25,490.89,12272.3,28,0,2,7,High Value
CUST-1091,2022-07-05,40,441.46,17658.25,258,1,2,10,Medium Value
CUST-1092,2021-04-15,33,371.12,12247.09,9,0,4,9,Medium Value
CUST-1093,2023-08-30,14,476.57,6672.03,306,1,5,10,High Value
CUST-1094,2020-12-05,12,328.91,3946.89,246,1,3,0,Low Value
